//------------------
// Multi Exec Case 2
// Co-products
//------------------

release "5.0";

set problem
   nPeriods 3
   multiExec true;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add demand    "C" "D";
add part      "E" material;
add bopEntry  "B" "E";
add demand    "E" "F";

set bopEntry  "B" 0
   offset dense (-2 -1 0);

set bopEntry  "B" 1
   offset dense (-1 -1 0);

set part      "A"
   supplyVol dense (7 7 7);

set demand    "C" "D"
   priority single (2)
   demandVol dense (0 0 20);

set demand    "E" "F"
   priority single (1)
   demandVol dense (0 0 10);
