// Tests Alternate Paths with Local Build Ahead.
// (Local build-ahead replaced with NSTN).

release "5.0";

set problem
   nPeriods        2
   multiRoute      true;

add part "A" capacity;
add part "B" material;
add part "D" material;
add part "F" material;
add part "H" material;

add operation "C";
add operation "E";
add operation "G";

add demand "H" "I";

add bomEntry "C" "A";
add bomEntry "C" "B";
add bomEntry "E" "D";
add bomEntry "G" "F";

add bopEntry "C" "D";
add bopEntry "E" "H";
add bopEntry "G" "H";

set demand "H" "I"
   demandVol dense (0 80);

set part "A"
   supplyVol dense (50 50);

set part "B"
   supplyVol dense (10 200);

set part "F"
   supplyVol dense (0 200);

set part "B" buildNstn true;
set part "D" buildNstn true;
set part "F" buildNstn true;
set part "H" buildNstn true;
