//------------------------------------------------------
// Sel-Split for Pen-Exec Case 16
// Non-Empty Zero Set
//------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "B" "G";
add bopEntry  "F" "G";
add part      "H"         material;
add operation "I";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "I" "J";
add operation "K";
add bomEntry  "K" "J";
add part      "L"         material;
add operation "M";
add bomEntry  "M" "L";
add part      "N"         material;
add bopEntry  "K" "N";
add bopEntry  "M" "N";
add operation "P";
add bomEntry  "P" "G";
add bomEntry  "P" "N";
add part      "Q"         material;
add bopEntry  "P" "Q";
add demand    "Q" "R";

set operation "P"         incLotSize  dense (10);

set operation "B"         execPenalty   1;
set operation "D"         execPenalty 100;
set operation "I"         execPenalty 100;
set operation "M"         execPenalty   1;

set part      "A"         supplyVol   dense (100);
set part      "C"         supplyVol   dense (100);
set part      "E"         supplyVol   dense   (7);
set part      "H"         supplyVol   dense (100);
set part      "J"         supplyVol   dense   (4);
set part      "L"         supplyVol   dense (100);

set demand    "Q" "R"     demandVol   dense  (10);
