//----------------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 12
// Simultaneous Delay Improves Speed.
//----------------------------------------------

release "5.0";

set problem
   nPeriods 3;

add part      "A" material;
add operation "B";
add bomEntry  "B" "A";
add operation "C";
add bomEntry  "C" "A";
add part      "D" material;
add bopEntry  "B" "D";
add part      "E" material;
add bopEntry  "C" "E";
add operation "F";
add bomEntry  "F" "D";
add bomEntry  "F" "E";
add part      "G" material;
add bopEntry  "F" "G";
add demand    "G" "H";

set part      "A"
   supplyVol single (10);

set demand    "G" "H"
   demandVol sparse (2:20);

set part      "D"
   buildAsap  true;

set part      "E"
   buildAsap  true;

set part      "G"
   buildAsap  true;
