//------------------------------------------
// Heuristic Search Increment Case 2
// demandVol < searchInc.
//------------------------------------------

release "6.0";

set problem               nPeriods        1;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add demand    "C" "D";

set part      "A"         supplyVol dense (1);

set demand    "C" "D"     demandVol dense (0.008);

set demand    "C" "D"     searchInc 0.01;
