//----------------------------------------
// Old Stock Reallocation Case 11:
// By-Product
//----------------------------------------

release "6.0";

set problem            nPeriods          5;
set problem            stockReallocation true;
set problem            perfPegging       true;

add part      "A"      capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add bopEntry  "B" "C";
add demand    "C" "D";
add part      "E"      material;
add bopEntry  "B" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G"      material;
add bopEntry  "F" "G";
add demand    "G" "H";

set part      "C"      buildNstn  true;
set part      "G"      buildAsap  true;
set bopEntry  "B" 1    expAllowed false;
set part      "A"      supplyVol  sparse (1:10);
set demand    "C" "D"  demandVol  sparse (3:15);
set demand    "G" "H"  demandVol  sparse (4:15);
