//-------------------------------------------------------------
// Multi-Route Case 23
// Exhausted MrPt.
//-------------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               skipFailures      false;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add demand    "E" "F";
add demand    "E" "G";

set part      "A"         supplyVol         dense (10);
set part      "C"         supplyVol         dense (10);

set demand    "E" "F"     demandVol         dense (50);
set demand    "E" "G"     demandVol         dense (50);
