//----------------------------------------
// Sel-Split for Pen-Exec Case 30
// Same as Case 29, but F is lower than C.
//----------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;

add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "E" "F";

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "G";
add bomEntry  "G" "F";
add subEntry  "G"  0  "C";
add part      "H"         material;
add operation "I";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "G" "J";
add bopEntry  "I" "J";
add operation "K";
add bomEntry  "K" "C";
add bomEntry  "K" "J";
add part      "L"         material;
add bopEntry  "B" "L";
add bopEntry  "K" "L";
add operation "M";
add bomEntry  "M" "L";
add part      "N"         material;
add bopEntry  "M" "N";
add demand    "N" "P";

set operation "M"         incLotSize  dense (10);

set operation "B"         execPenalty   3;
set operation "E"         execPenalty 100;
set operation "I"         execPenalty   1;

set part      "A"         supplyVol   dense (100);
set part      "C"         supplyVol   dense   (6);
set part      "D"         supplyVol   dense (100);
set part      "H"         supplyVol   dense (100);

set demand    "N" "P"     demandVol   dense  (10);
