//-------------------------------------------------------------
// Sel-Split for Pen-Exec Case 40
// Same as Sel-Split Case 14, but with pen-exec turned on.
// Simple Multi-Exec Case
//-------------------------------------------------------------

release "5.0";

set problem           nPeriods   3;
set problem           multiExec  true;
set problem           selSplit   true;
set problem           multiRoute true;
set problem           penExec    true;

add part      "A"                capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E"                material;
add bopEntry  "D" "E";
add demand    "E" "F";

set part      "A"     supplyVol  single (100);

set demand    "E" "F" demandVol  dense  (0 0 280);

set operation "D"     incLotSize single (70);

set bopEntry  "B" 0   offset     dense  (-2 -1 0);
