//------------------------------------------------------
// Sel-Split Case 39
// Set-Source avoidance on bounded split in SSR
//------------------------------------------------------

release "6.0";

set problem               nPeriods          2;
set problem               multiRoute        true;
set problem               stockReallocation true;
set problem               selSplit          true;

add part      "A"         capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add demand    "C" "D";
add operation "E";
add bomEntry  "E" "C";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "E" "H";
add bopEntry  "G" "H";
add part      "I"         material;
add operation "J";
add bomEntry  "J" "I";
add operation "K";
add bomEntry  "K" "A";
add part      "L"         material;
add bopEntry  "K" "L";
add operation "M";
add bomEntry  "M" "L";
add part      "N"         material;
add operation "P";
add bomEntry  "P" "N";
add part      "Q"         material;
add bopEntry  "J" "Q";
add bopEntry  "M" "Q";
add bopEntry  "P" "Q";
add operation "R";
add bomEntry  "R" "H";
add bomEntry  "R" "Q";
add part      "S"         material;
add bopEntry  "R" "S";
add demand    "S" "T";

set bomEntry  "E"  0      offset     single (1);

set operation "R"         incLotSize single (15);

set part      "A"         supplyVol  dense ( 10  10);
set part      "C"         supplyVol  dense (100   0);
set part      "F"         supplyVol  dense (  0 100);
set part      "I"         supplyVol  dense (  0  10);
set part      "N"         supplyVol  dense (  0 100);

set demand    "C" "D"     demandVol  dense (  0 100);
set demand    "S" "T"     demandVol  dense (  0  15);

set demand    "C" "D"     priority   single (1);
set demand    "S" "T"     priority   single (2);
