//------------------------------------------------------
// Sel-Split for Pen-Exec Case 24
// Derived split point below search point.
//------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "D" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "B" "K";
add bopEntry  "J" "K";
add operation "L";
add bomEntry  "L" "I";
add part      "M"         material;
add bopEntry  "L" "M";
add operation "N";
add bomEntry  "N" "K";
add bomEntry  "N" "M";
add part      "P"         material;
add bopEntry  "N" "P";
add demand    "P" "Q";

set operation "N"         incLotSize  dense  (15);

set operation "B"         execPenalty   1;
set operation "D"         execPenalty   2;
set operation "F"         execPenalty 100;

set part      "A"         supplyVol   dense (100);
set part      "C"         supplyVol   dense (100);
set part      "E"         supplyVol   dense (100);
set part      "G"         supplyVol   dense  (25);

set demand    "P" "Q"     demandVol   dense  (15);
