//------------------------------------------
// Heuristic Search Increment Case 3A
// Equitable Allocation.
//------------------------------------------

release "6.0";

set problem               nPeriods           1;
set problem               equitability     100;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add demand    "C" "D";
add demand    "C" "E";

set part      "A"         supplyVol dense  (5);

set demand    "C" "D"     demandVol dense (10);
set demand    "C" "E"     demandVol dense (10);
