//---------------------------------------------------------------
// PIP Case 47
// Revised Pegging Order: Stock Limitation
//---------------------------------------------------------------

release "7.0";

set problem               nPeriods          2;
set problem               pipSeqFromHeur    true;
set problem               stockReallocation true;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;

add part      "D"         material;
add part      "E"         material;
add part      "F"         material;

add operation "G";
add operation "H";
add operation "I";

add bomEntry  "G" "A";
add bomEntry  "H" "B";
add bomEntry  "H" "D";
add bomEntry  "I" "C";
add bomEntry  "I" "D";

add bopEntry  "G" "D";
add bopEntry  "H" "E";
add bopEntry  "I" "F";

add demand    "E" "J";
add demand    "F" "K";

set part      "A"         supplyVol      dense (10 20);
set part      "B"         supplyVol      dense (10 30);
set part      "C"         supplyVol      dense (10 10);
set part      "D"         supplyVol      dense (20 10);

set demand    "E" "J"     demandVol      dense ( 0 40);
set demand    "F" "K"     demandVol      dense ( 0 20);

set demand    "E" "J"     priority       single (1);
set demand    "F" "K"     priority       single (2);

set part      "D"         buildNstn      true;
set part      "E"         buildNstn      true;
set part      "F"         buildNstn      true;
