//------------------------------------------------------
// Sel-Split Case 37
// Need to avoid setSource when SelPt has bounded split.
//------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "F" "I";
add bopEntry  "H" "I";
add part      "J"         material;
add operation "K";
add bomEntry  "K" "J";
add operation "L";
add bomEntry  "L" "A";
add part      "M"         material;
add bopEntry  "L" "M";
add operation "N";
add bomEntry  "N" "M";
add part      "P"         material;
add operation "Q";
add bomEntry  "Q" "P";
add part      "R"         material;
add bopEntry  "K" "R";
add bopEntry  "N" "R";
add bopEntry  "Q" "R";
add operation "S";
add bomEntry  "S" "R";
add bomEntry  "S" "I";
add part      "T"         material;
add bopEntry  "S" "T";
add demand    "T" "U";

set part      "A"         supplyVol  dense  (10);
set part      "C"         supplyVol  dense (100);
set part      "G"         supplyVol  dense (100);
set part      "J"         supplyVol  dense  (10);
set part      "P"         supplyVol  dense (100);

set demand    "T" "U"     demandVol  dense  (15);

set operation "S"         incLotSize dense  (15);
