//---------------------------------------------------------------
// PCL Case 3
// Recovergent routing causes duplication in the pgdCritList.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods        3;
set problem               multiRoute      true;
set problem               pgdCritListMode true;

add part      "A"         capacity;

add part      "B"         material;
add part      "C"         material;

add demand    "B" "D";
add demand    "C" "E";

add operation "F";
add operation "G";

add bomEntry  "F" "A";
add bomEntry  "G" "A";

add bopEntry  "F" "B";
add bopEntry  "G" "C";

set demand    "B" "D"     demandVol       dense (100 0 0);
set demand    "C" "E"     demandVol       dense (100 0 0);

set part      "A"         supplyVol       dense (10 10 10);

set bomEntry  "F"  0      offset          single (1);
set bomEntry  "G"  0      offset          single (0);
