//-------------------------------------------------------------
// Multi-Route Case 22
// PlaceReqs for Netting Prevents ConsMR.
//-------------------------------------------------------------

release "6.0";

set problem               nPeriods          2;
set problem               multiRoute        true;

add part      "A"         capacity;
add part      "B"         capacity;
add operation "C";
add bomEntry  "C" "B";
add part      "D"         capacity;
add bopEntry  "C" "D";
add operation "E";
add bomEntry  "E" "A";
add subEntry  "E"  0  "D";
add part      "F"         material;
add bopEntry  "E" "F";
add demand    "F" "G";

set part      "F"         buildNstn         true;

set part      "A"         supplyVol         dense (10  10);
set part      "B"         supplyVol         dense (10  10);

set demand    "F" "G"     demandVol         dense ( 0 100);
