//-----------------------------------------------------------------------------
// Stochastic Implosion Case 19
// stageNo = 1 for the operation of a substitute and 0 for the part.
//-----------------------------------------------------------------------------

release "6.0";

set problem               nPeriods         1;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;

add operation "D";

add bomEntry  "D" "A";
add subEntry  "D"  0  "B";
add bopEntry  "D" "C";

add demand    "C" "E";

set problem               stageByObject    true;
set problem               stochMode        true;
set part      "A"         objectStage      1;
set part      "C"         objectStage      1;
set operation "D"         objectStage      1;
