//---------------------------------------------------------------
// Prop-Rtg Case 39
// Vector PropRtg Attribute on a Part.
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        2;
set problem               multiRoute      true;

add part      "A"         capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         capacity;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         capacity;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         capacity;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add demand    "G" "H";

set part      "G"         propRtg         dense  (true false);

set bopEntry  "B"  0      routingShare    single (1);
set bopEntry  "D"  0      routingShare    single (3);
set bopEntry  "F"  0      routingShare    single (2);

set bopEntry  "B"  0      expAversion     3;
set bopEntry  "D"  0      expAversion     2;
set bopEntry  "F"  0      expAversion     1;

set part      "A"         supplyVol       dense  (50 50);
set part      "C"         supplyVol       dense  (50 50);
set part      "E"         supplyVol       dense  ( 4  4);

set demand    "G" "H"     demandVol       dense  (36 36);

