//-------------------------------------------------------------
// Multi-Route Case 20
// Need to trace through sub netting.
// Dependent sub netting.
//-------------------------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;

add part      "A"         material;
add part      "B"         material;
add operation "C";
add bomEntry  "C" "A";
add subEntry  "C"  0  "B";
add part      "D"         material;
add bopEntry  "C" "D";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add subEntry  "F"  0  "B";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "F" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "D";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "J" "K";
add demand    "K" "L";

set operation "F"         incLotSize  dense (5);

set bopEntry  "H" 0       expAversion 1;

set part      "B"         supplyVol   dense  (15);
set part      "G"         supplyVol   dense (100);

set demand    "K" "L"     demandVol   dense  (20);
