//---------------------------------------------------------------
// PIP Case 71
// BOP entries with same part and opn & different offsets.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       3;
set problem               multiExec      true;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add part      "B"         capacity;

add operation "C";

add bomEntry  "C" "A";

add bopEntry  "C" "B";
add bopEntry  "C" "B";
add bopEntry  "C" "B";

add demand    "B" "D";

set demand    "B" "D"     demandVol      dense  ( 7 23 19);

set part      "A"         supplyVol      dense  (10 10 10);

set bopEntry  "C" 0       offset         single (0);
set bopEntry  "C" 1       offset         single (1);
set bopEntry  "C" 2       offset         single (2);
