//---------------------------------------------------------------
// Prop-Routing Case 4
// Resource Contention
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "D" "I";
add bopEntry  "F" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add operation "L";
add bomEntry  "L" "K";
add part      "M"         material;
add bopEntry  "B" "M";
add bopEntry  "J" "M";
add bopEntry  "L" "M";
add demand    "M" "N";

set part      "M"         propRtg         single (true);

set part      "A"         supplyVol       dense (100);
set part      "C"         supplyVol       dense  (10);
set part      "E"         supplyVol       dense  (20);
set part      "G"         supplyVol       dense (100);
set part      "K"         supplyVol       dense  (20);

set demand    "M" "N"     demandVol       dense (100);
