//---------------------------------------------------------------
// Single Source Case 2
// Single-source part revisited.
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add operation "G";
add bomEntry  "G" "E";
add part      "H"         material;
add bopEntry  "F" "H";
add bopEntry  "G" "H";
add demand    "H" "I";

set part      "E"         singleSource    true;

set part      "A"         supplyVol       dense  (7);
set part      "C"         supplyVol       dense  (7);

set demand    "H" "I"     demandVol       dense (10);
