//----------------------------------------------------
// Sel-Split for Pen-Exec Case 33
// Simple Cons-MR Case.
//----------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "E" "F";
add operation "G";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "G" "H";
add operation "I";
add bomEntry  "I" "C";
add subEntry  "I"  0  "H";
add part      "J"         material;
add bopEntry  "I" "J";
add demand    "J" "K";

set operation "I"         incLotSize  dense (15);

set operation "B"         execPenalty  1;
set operation "E"         execPenalty 10;

set part      "A"         supplyVol   dense (100);
set part      "D"         supplyVol   dense (100);
set part      "F"         supplyVol   dense  (10);

set demand    "J" "K"     demandVol   dense  (15);
