//---------------------------------------------------------------
// PIP Case 46
// Revised Pegging Order: ProdVol Vs. SideVol.
//---------------------------------------------------------------

release "7.0";

set problem               nPeriods       2;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;

add part      "D"         material;
add part      "E"         material;
add part      "F"         material;

add operation "G";
add operation "H";
add operation "I";

add bomEntry  "G" "A";
add bomEntry  "H" "B";
add bomEntry  "I" "E";
add bomEntry  "I" "C";

add bopEntry  "G" "D";
add bopEntry  "G" "E";
add bopEntry  "H" "E";
add bopEntry  "I" "F";

add demand    "D" "J";
add demand    "E" "K";
add demand    "F" "L";

set part      "A"         supplyVol      dense (10 20);
set part      "B"         supplyVol      dense (20 10);
set part      "C"         supplyVol      dense (10 30);

set demand    "D" "J"     demandVol      dense ( 0 30);
set demand    "E" "K"     demandVol      dense ( 0 20);
set demand    "F" "L"     demandVol      dense ( 0 40);

set demand    "D" "J"     priority       single (1);
set demand    "E" "K"     priority       single (3);
set demand    "F" "L"     priority       single (2);

set part      "D"         buildNstn      true;
set part      "E"         buildNstn      true;
set part      "F"         buildNstn      true;

set bopEntry  "G"  1      expAllowed     false;
