//-----------------------------------------------------------------------------
// Penalized Execution Case 27
// Sparse Penalties
//-----------------------------------------------------------------------------

release "5.0";

set problem nPeriods      1;
set problem multiRoute    true;
set problem penExec       true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "B" "K";
add bopEntry  "J" "K";
add demand    "K" "L";

set operation "B"         execPenalty 1;
set operation "D"         execPenalty 2;

set part      "A"         supplyVol   dense (100);
set part      "C"         supplyVol   dense (100);
set part      "E"         supplyVol   dense  (10);
set part      "G"         supplyVol   dense  (10);
set part      "I"         supplyVol   dense  (10);

set demand    "K" "L"     demandVol   dense  (50);
