//-----------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 8
// MandECs
//-----------------------------------------

release "5.0";

set problem
   nPeriods 12; 

add part      "A" capacity;
add part      "B" capacity;
add part      "C" capacity;
add operation "D";
add bomEntry  "D" "A";
add bomEntry  "D" "B";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "D" "E";
add demand    "E" "F";

set part      "E"
   buildAsap      true;

set bomEntry  "D" 0
   earliestPeriod 3
   latestPeriod   7
   mandEC         true;

set bomEntry  "D" 1
   earliestPeriod 6
   latestPeriod   8
   mandEC         true;

set part      "A"
   supplyVol single (100);

set part      "B"
   supplyVol single (100);

set part      "C"
   supplyVol single (100);

set demand    "E" "F"
   demandVol single (10);
